"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001MapCJAAZ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (may)","TBD","Closed Lost","7","275000","0","0","275","2023-05-25 00:00:00","","","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:24:47","0058a00000MNe16AAD","2023-06-05 21:43:29","0058a00000MNWtFAAX","2023-06-05 21:43:29","","2023-06-05 21:43:29","2023","2","000000000000000AAA","","0Q08a000002VClFCAW","","0088a00003vgrXKAAY","0088a00003vAbXXAA0","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapCKAAZ","0","0018a0000286m4BAAQ","0","MEX-Laika-TBD-100 (may)","","Closed Lost","7","135000","0","0","135","2023-05-20 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:43:37","0058a00000MNe16AAD","2023-05-22 18:51:51","0058a00000MNWtFAAX","2023-05-22 18:51:51","","2023-05-22 18:51:51","2023","2","000000000000000AAA","","0Q08a000003SohqCAC","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000286m8HAAQ","0"
"0068a00001MapCdAAJ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (jul)","TBD","Closed Lost","7","275000","0","0","275","2023-07-03 00:00:00","","","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:25:14","0058a00000MNe16AAD","2023-07-10 20:44:15","0058a00000MNWtFAAX","2023-07-10 20:44:15","","2023-07-10 20:44:15","2023","3","000000000000000AAA","","0Q08a000002VDa8CAG","","0088a00003yc06lAAA","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapCeAAJ","0","0018a0000286m4AAAQ","0","MEX-WesternUnion-WU-TBD (mar)","","Closed Won","6","200000","100","200000","100","2023-04-24 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:31:15","0058a00000MNe16AAD","2023-04-24 19:19:32","0058a00000MNWtFAAX","2023-04-24 19:19:32","","2023-04-24 19:19:32","2023","2","000000000000000AAA","","0Q08a000003So4PCAS","","","0088a00003ue4NkAAI","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MapCiAAJ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (aug)","TBD","Closed Lost","7","275000","0","0","275","2023-08-03 00:00:00","","","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:25:27","0058a00000MNe16AAD","2023-08-14 19:54:50","0058a00000MNWtFAAX","2023-08-14 19:54:50","","2023-08-14 19:54:50","2023","3","000000000000000AAA","","0Q08a000003vOI1CAM","","0088a000040plvEAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapCjAAJ","0","0018a0000286m5IAAQ","0","MEX-Santander-Apuntamelo-TBD (apr)","","Closed Lost","7","0","0","0","1","2023-04-10 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:34:45","0058a00000MNe16AAD","2023-04-01 01:47:10","0058a00000MNWuDAAX","2023-04-01 01:47:10","","2023-04-01 01:47:10","2023","2","000000000000000AAA","","0Q08a000003Snb8CAC","","0088a00003td0r3AAA","0088a00003sc3GmAAI","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MapCnAAJ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (sep)","TBD","Presentación Propuesta","3","275000","60","165000","","2023-09-03 00:00:00","","","Gestión directa","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:25:38","0058a00000MNe16AAD","2023-03-06 21:25:43","0058a00000MNe16AAD","2023-03-06 21:25:43","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapCoAAJ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (nov)","TBD","Presentación Propuesta","3","275000","60","165000","","2023-11-03 00:00:00","","","Gestión directa","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:26:00","0058a00000MNe16AAD","2023-03-06 21:26:03","0058a00000MNe16AAD","2023-03-06 21:26:03","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapCxAAJ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (oct)","TBD","Presentación Propuesta","3","275000","60","165000","","2023-10-03 00:00:00","","","Gestión directa","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:25:48","0058a00000MNe16AAD","2023-03-06 21:25:53","0058a00000MNe16AAD","2023-03-06 21:25:53","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapDWAAZ","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (dec)","TBD","Presentación Propuesta","3","275000","60","165000","","2023-12-03 00:00:00","","","Gestión directa","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:26:11","0058a00000MNe16AAD","2023-03-06 21:26:15","0058a00000MNe16AAD","2023-03-06 21:26:15","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001MapDYAAZ","0","0018a0000286m4BAAQ","0","MEX-Laika-TBD-100 (jun)","","Closed Lost","7","135000","0","0","135","2023-07-31 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:43:51","0058a00000MNe16AAD","2023-08-14 19:56:28","0058a00000MNWtFAAX","2023-08-14 19:56:28","","2023-08-14 19:56:28","2023","3","000000000000000AAA","","0Q08a000003vOI6CAM","","","0088a00003ya8gAAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000286m8HAAQ","0"
"0068a00001MapFIAAZ","0","0018a0000286m4AAAQ","0","MEX-WesternUnion-WU-TBD (apr)","","Closed Lost","7","2000","0","0","1","2023-04-27 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:31:37","0058a00000MNe16AAD","2023-04-24 19:20:56","0058a00000MNWtFAAX","2023-04-24 19:20:56","","2023-04-24 19:20:56","2023","2","000000000000000AAA","","0Q08a000003So4UCAS","","0088a00003ue4PRAAY","0088a00003tgFeKAAU","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MapFJAAZ","0","0018a0000286m4BAAQ","0","MEX-Laika-TBD-100 (apr)","","Closed Lost","7","2000","0","0","1","2023-04-20 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:43:22","0058a00000MNe16AAD","2023-04-18 21:17:44","0058a00000MNWtFAAX","2023-04-18 21:17:44","","2023-04-18 21:17:44","2023","2","000000000000000AAA","","0Q08a000003SnujCAC","","0088a00003tgFjjAAE","","0","0","0","0","","Indirecto","","0","","","","0018a0000286m8HAAQ","0"
"0068a00001MapHxAAJ","0","0018a0000286m4BAAQ","0","MEX-Laika-TBD-50 (mar)","","Closed Lost","7","86000","0","0","86","2023-05-26 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-06 21:40:07","0058a00000MNe16AAD","2023-05-08 21:47:27","0058a00000MNWtFAAX","2023-05-08 21:47:27","","2023-05-08 21:47:27","2023","2","000000000000000AAA","","0Q08a000003SoQ1CAK","","0088a00003vajnGAAQ","0088a00003vAasQAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000286m8HAAQ","0"
"0068a00001Mb1tnAAB","0","0018a00002872SVAAY","0","ECU - RED COMUNICACION INTERNA - 15","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-08 20:35:49","0058a00000MNWtKAAX","2023-07-27 16:32:24","0058a00000MNWtKAAX","2023-07-27 16:32:24","2023-03-08 00:00:00","2023-07-27 16:32:24","2023","3","0038a00003DPGfVAAX","","0Q08a000002VFBKCA4","","0088a00003zzy50AAA","0088a00003ueIVWAA2","0","0","0","0","","Directo","","0","","No Decision / Non-Responsive","","","0"
"0068a00001Mb1ubAAB","0","0018a00002872SVAAY","0","ECU - RED DISENSA - 50","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-08 20:37:23","0058a00000MNWtKAAX","2023-07-27 16:31:05","0058a00000MNWtKAAX","2023-07-27 16:31:05","","2023-07-27 16:31:05","2023","3","000000000000000AAA","","0Q08a000002VFBFCA4","","0088a00003zzy3OAAQ","0088a00003ueEJCAA2","0","0","0","0","","Directo","","0","","No Decision / Non-Responsive","","","0"
"0068a00001Mb9bvAAB","0","0018a000023ijhhAAA","0","MEX-Pepsico-Sabritas-100 (Mar)","","Closed Won","6","180000","100","180000","100","2023-03-31 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-09 22:17:34","0058a00000MNe16AAD","2023-04-01 00:13:54","0058a00000MNWtFAAX","2023-04-01 00:13:54","","2023-04-01 00:13:54","2023","1","000000000000000AAA","","0Q08a000003SnayCAC","","0088a00003td16TAAQ","0088a00003tHzuvAAC","0","0","0","0","","Indirecto","","0","","","","0018a0000287BacAAE","0"
"0068a00001Mb9dXAAR","0","0018a000020saPPAAY","0","MEX-CocaCola-CocaCola sin Azucar-500","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-09 22:22:03","0058a00000MNe16AAD","2023-04-18 21:43:08","0058a00000MNWtFAAX","2023-04-18 21:43:08","","2023-04-18 21:43:08","2023","2","000000000000000AAA","","0Q08a000003SnvcCAC","","0088a00003tgG2NAAU","0088a00003td21WAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000287BacAAE","0"
"0068a00001Mb9eaAAB","0","0018a000020t5roAAA","0","MEX-VISA-TBD-500 (mayo)","","Closed Lost","7","2000","0","0","1","2023-05-23 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-09 22:25:46","0058a00000MNe16AAD","2023-04-18 21:13:26","0058a00000MNWtFAAX","2023-04-18 21:13:26","","2023-04-18 21:13:26","2023","2","000000000000000AAA","","0Q08a000003SnuUCAS","","0088a00003tgFfrAAE","0088a00003scjjwAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001Mb9ekAAB","0","0018a000020t5roAAA","0","MEX-VISA-TBD-500 (jul)","","Closed Lost","7","2000","0","0","1","2023-07-22 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-09 22:26:02","0058a00000MNe16AAD","2023-04-18 21:14:51","0058a00000MNWtFAAX","2023-04-18 21:14:51","","2023-04-18 21:14:51","2023","3","000000000000000AAA","","0Q08a000003SnuZCAS","","0088a00003tgFfyAAE","0088a00003scjjNAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001Mb9gRAAR","0","0018a000020t5roAAA","0","MEX-VISA-TBD-500 (jun)","","Closed Lost","7","2000","0","0","1","2023-06-23 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-09 22:29:50","0058a00000MNe16AAD","2023-04-18 21:15:45","0058a00000MNWtFAAX","2023-04-18 21:15:45","","2023-04-18 21:15:45","2023","2","000000000000000AAA","","0Q08a000003SnueCAC","","0088a00003tgFi7AAE","","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001MbD1UAAV","0","0018a0000250xy0AAA","0","Peru - Claro - Pre pago","","Presentación Propuesta","3","13860","60","8316","","2023-10-27 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","000000000000000AAA","0","2023-03-10 14:01:00","0058a00000MNWtZAAX","2023-08-21 19:27:40","0058a00000MNWtZAAX","2023-08-21 19:27:40","","2023-08-07 20:11:05","2023","4","000000000000000AAA","","","","","0088a000041cKT5AAM","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MbEY2AAN","0","0018a0000287GyuAAE","0","MX-VISA-192","","Closed Lost","7","0","0","0","1","2023-04-20 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-10 17:48:16","0058a00000MNWtPAAX","2023-04-14 19:34:32","0058a00000MNWuDAAX","2023-04-14 19:34:32","","2023-04-14 19:34:32","2023","2","000000000000000AAA","","0Q08a000003SnqSCAS","","0088a00003tfZFRAA2","0088a00003tefBaAAI","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MbElLAAV","0","0018a0000287HIIAA2","0","COL-PERNAUD-SOMBRILLA-100","","Closed Lost","7","23000000","0","0","100","2023-07-14 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-10 18:17:17","0058a00000MNWteAAH","2023-06-23 17:12:28","0058a00000MNWteAAH","2023-06-23 17:12:28","","2023-06-23 17:12:28","2023","3","000000000000000AAA","","0Q08a000002VDD4CAO","","0088a00003xnOAUAA2","0088a00003vhwc1AAA","0","0","0","0","","Indirecto","","0","Interesados en aparecer en red tiendas tada","","","0018a000023j170AAA","0"
"0068a00001MbElMAAV","0","0018a0000287HFKAA2","0","COL-BIMBO-SOMBRILLA-100","","Closed Lost","7","23000000","0","0","100","2023-06-05 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-10 18:19:46","0058a00000MNWteAAH","2023-05-15 20:34:44","0058a00000MNWteAAH","2023-05-15 20:34:44","","2023-05-15 20:34:44","2023","2","000000000000000AAA","","0Q08a000003SoY0CAK","","0088a00003vd3n7AAA","0088a00003ueFHmAAM","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MbSIlAAN","0","0018a0000287XQBAA2","0","ECU-Banco del Barrio - 50","","Closed Lost","7","100","0","0","1","2023-09-30 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-13 13:48:24","0058a00000MNWtKAAX","2023-08-25 16:14:30","0058a00000MNWtKAAX","2023-08-25 16:14:30","2023-04-26 00:00:00","2023-08-25 16:14:30","2023","3","000000000000000AAA","","0Q08a000003vPauCAE","","0088a000041dkZ5AAI","0088a00003ydF4eAAE","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001MbSKHAA3","0","0018a0000287XNSAA2","0","ECU-Alicorp Pilot- 50","","Closed Lost","7","100","0","0","1","2023-06-30 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-13 13:44:33","0058a00000MNWtKAAX","2023-06-12 21:53:46","0058a00000MNWtKAAX","2023-06-12 21:53:46","","2023-06-12 21:53:46","2023","2","000000000000000AAA","","0Q08a000002VCugCAG","","0088a00003viYfXAAU","0088a00003tfNVWAA2","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001MbSMXAA3","0","0018a0000287XPTAA2","0","ECU-PEPSICO SNACKS PILOT-50","","Closed Lost","7","100","0","0","1","2023-06-30 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-13 13:51:00","0058a00000MNWtKAAX","2023-06-19 20:32:09","0058a00000MNWtKAAX","2023-06-19 20:32:09","","2023-06-19 20:32:09","2023","2","000000000000000AAA","","0Q08a000002VD42CAG","","0088a00003xmGzYAAU","0088a00003vafthAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000286rhzAAA","0"
"0068a00001MbSTOAA3","0","0018a0000287XYXAA2","0","ECU-WESTERN UNION-50","","Closed Won","6","2600","100","2600","40","2023-04-18 00:00:00","","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-13 14:09:43","0058a00000MNWtKAAX","2023-04-18 20:19:25","0058a00000MNWtKAAX","2023-04-18 20:19:25","","2023-04-18 20:19:25","2023","2","000000000000000AAA","","0Q08a000003SnuKCAS","","0088a00003tgEpWAAU","0088a00003tgEs6AAE","0","0","0","0","","Indirecto","","0","","","","0018a000024zBDZAA2","0"
"0068a00001MbU5TAAV","0","0018a000020skPcAAI","0","COL-COCACOLA-ZERO-60","","Closed Won","6","13800000","100","13800000","75","2023-03-16 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-13 18:01:11","0058a00000MNWteAAH","2023-03-16 20:07:41","0058a00000MNWteAAH","2023-03-16 20:07:41","","2023-03-16 20:07:41","2023","1","000000000000000AAA","","0Q08a000003HOq5CAG","","0088a00003se2FlAAI","0088a00003se2G0AAI","0","0","0","0","","Indirecto","","0","Se entregó listado de tiendas. Campaña debe salir este mes así que se espera recibir muy pronto orden de compra.","","","0018a000023j170AAA","0"
"0068a00001MbUT7AAN","0","0018a0000287ZxnAAE","0","ECU-PRONACA PILOT - 50","","Closed Lost","7","70","0","0","1","2023-07-31 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-13 19:04:05","0058a00000MNWtKAAX","2023-07-13 21:08:55","0058a00000MNWtKAAX","2023-07-13 21:08:55","","2023-07-13 21:08:55","2023","3","000000000000000AAA","","0Q08a000002VDhTCAW","","0088a00003yczkYAAQ","0088a00003yZPnoAAG","0","0","0","0","","Directo"," <p>Se pospone para análisis hasta Septiembre </p>","0","","Other","","","0"
"0068a00001MbV2pAAF","0","0018a0000287bsLAAQ","0","Peru-Mondelez-Halls-40","","Negociación","4","7400","70","5180","","2023-09-29 00:00:00","","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-13 20:21:26","0058a00000MNWtZAAX","2023-08-25 15:19:47","0058a00000MNWtZAAX","2023-08-25 15:19:47","","2023-03-22 18:15:21","2023","3","000000000000000AAA","","","","0088a00003sdNJXAA2","0088a000041djJjAAI","0","0","0","0","","Indirecto","","0","40 bodegas, aún por definir período de compra total.","","","0018a000023hvGyAAI","0"
"0068a00001MbV2qAAF","0","0018a0000287bsMAAQ","0","Peru-Rinti-Ricocan-30(Bonificación)","","Presentación Propuesta","3","0","60","0","","2023-09-29 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-13 20:33:39","0058a00000MNWtZAAX","2023-08-25 15:19:47","0058a00000MNWtZAAX","2023-08-25 15:19:47","","","2023","3","000000000000000AAA","","","","0088a00003tgrRQAAY","0088a000041djJkAAI","0","0","0","0","","Indirecto","","0","30 Bodegas por 1 mes (En principio)","","","0018a000023hvGyAAI","0"
"0068a00001MbV4qAAF","0","0018a0000287bv0AAA","0","Peru-UPN-UPN-40","","Presentación Propuesta","3","7400","60","4440","","2023-09-29 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-13 20:27:08","0058a00000MNWtZAAX","2023-08-21 19:30:01","0058a00000MNWtZAAX","2023-08-21 19:30:01","","","2023","3","000000000000000AAA","","","","","0088a000041cKXYAA2","0","0","0","0","","Indirecto","","0","40 bodegas por 1 mes (En principio)","","","0018a000023hvGyAAI","0"
"0068a00001MbVA5AAN","0","0018a0000287c4HAAQ","0","DIDI","","Presentación Propuesta","3","5500","60","3300","","2023-09-29 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-13 20:41:33","0058a00000MNWtZAAX","2023-08-25 15:19:47","0058a00000MNWtZAAX","2023-08-25 15:19:47","","","2023","3","000000000000000AAA","","","","","0088a000041djJlAAI","0","0","0","0","","Indirecto","","0","30 Bodegas por 1 mes (En principio)","","","0018a000023hvGyAAI","0"
"0068a00001MbpAkAAJ","0","0018a00002888TeAAI","0","COL-FRITOLAY-MANIMOTO-100","","Closed Won","6","23000000","100","23000000","125","2023-03-16 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-16 20:20:43","0058a00000MNWteAAH","2023-03-16 20:24:56","0058a00000MNWteAAH","2023-03-16 20:24:56","","2023-03-16 20:24:56","2023","1","000000000000000AAA","","0Q08a000003HOqFCAW","","0088a00003se2SuAAI","0088a00003se2TEAAY","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MbuTWAAZ","0","0018a0000288GkzAAE","0","Peru-Laive-Laive-50","","Closed Won","6","18450.45","100","18450.45","100","2023-03-20 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-17 17:41:22","0058a00000MNWtZAAX","2023-03-20 15:08:24","0058a00000MNWtZAAX","2023-03-20 15:08:24","","2023-03-20 15:08:24","2023","1","000000000000000AAA","","0Q08a000003HOrcCAG","","0088a00003selCiAAI","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MbuTgAAJ","0","0018a0000250T3NAAU","0","MX-ALCOHOLERA-120","","Closed Lost","7","0","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-17 17:41:43","0058a00000MNWtPAAX","2023-04-14 19:43:59","0058a00000MNWuDAAX","2023-04-14 19:43:59","","2023-04-14 19:43:59","2023","2","000000000000000AAA","","0Q08a000003SnqcCAC","","0088a00003tetySAAQ","0088a00003td1OyAAI","0","0","0","0","","Directo","","0","","No Budget / Lost Funding","","0018a0000250T3NAAU","0"
"0068a00001MbuW6AAJ","0","0018a0000288GnKAAU","0","MX-BOING-90","","Closed Won","6","198000","100","198000","180","2023-04-28 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-17 17:47:24","0058a00000MNWtPAAX","2023-04-29 05:36:07","0058a00000MNWtPAAX","2023-04-29 05:36:07","","2023-04-29 05:36:07","2023","2","000000000000000AAA","","0Q08a000003SoEFCA0","","0088a00003v8bHmAAI","0088a00003v8bHlAAI","0","0","0","0","","Directo","","0","","","","0018a0000288GnKAAU","0"
"0068a00001McPyIAAV","0","0018a0000252H6nAAE","0","Ecu-Nestle Culinarios-80","","Closed Lost","7","100","0","0","1","2023-05-24 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-21 15:28:29","0058a00000MNWtKAAX","2023-05-12 21:19:15","0058a00000MNWtKAAX","2023-05-12 21:19:15","","2023-05-12 21:19:15","2023","2","000000000000000AAA","","0Q08a000003SoVGCA0","","0088a00003vcO2FAAU","0088a00003tdQXcAAM","0","0","0","0","","Indirecto"," <p>Primero quieren ver resultados de campaña de Yogurt Griego</p>","0","Proposal 2023.  Interés en ver geolocalización.  Enviado listado de tiendas 300 TIENDAS A $45","No Budget / Lost Funding","","0018a000026kiBVAAY","0"
"0068a00001McPyNAAV","0","0018a0000252H6nAAE","0","Ecu-Nestle Culinarios-80","","Closed Lost","7","100","0","0","1","2023-06-06 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-21 15:28:41","0058a00000MNWtKAAX","2023-05-12 21:20:41","0058a00000MNWtKAAX","2023-05-12 21:20:41","2023-04-18 00:00:00","2023-05-12 21:20:41","2023","2","000000000000000AAA","","0Q08a000003SoVLCA0","","0088a00003vcO2oAAE","0088a00003vagadAAA","0","0","0","0","","Indirecto"," <p>Primero quieren ver resultados de campaña de Yogurt Griego</p>","0","Proposal 2023.  Interés en ver geolocalización.  Enviado listado de tiendas 300 TIENDAS A $45","No Budget / Lost Funding","","0018a000026kiBVAAY","0"
